username,nickname,signature,followers,following,likes,videos_count,is_verified,privateAccount
techtituteus,TECH Global University,TECH is the world's largest #OnlineUniversity.,1000000,1,24600,14,False,False
hutechuniversity,Äáº¡i há»c HUTECH,"HUTECH: Äáº¡i há»c chuáº©n quá»‘c táº¿, nÄƒng Ä‘á»™ng, Ä‘a tráº£i nghiá»‡m!",328800,0,3900000,1751,True,False
custudentclub,CU STUDENT CLUB,"ğŸŒŸ Building leadership, connections & growth through opportunities ğŸŒŸ",10,0,0,0,False,False
iqra.university.student,University Students,,15000,17,270700,128,False,False
mahiyaaa___,Mahi,"Instagram: @mahiyaaa___
Yes, @Mahiyaaa is my account â¤ï¸",849500,96,35800000,3341,True,False
universitytech,Uni tech,"Any genre
I use Funimate and CapCut",14,73,1385,10,False,False
university_student,University_student,,137,0,0,0,False,False
student.club.by.tau.uniq,Students.clubs,×”×‘×™×ª ×©×œ ×”×¡×˜×•×“× ×˜×™×/×•×ª ×‘×™×©×¨××œğŸ‘¨â€ğŸ’»,3497,539,43000,140,False,False
universitystudent38,University Student,"âœ¨   Student Meme Page   âœ¨
 âœ¨    Academic Victims   âœ¨
    âœ¨3005/5000 Victimsâœ¨",2947,0,1600000,100,False,False
student.university6,STUDENT UNIVERSITY,"Ø¨ÙƒÙ„ÙˆØ±ÙŠÙˆØ³ Ù…Ø±Ø­Ù„Ù‡ Ø«Ø§Ù†ÙŠÙ‡
Ù…Ø±Ø­Ù„Ù‡ Ø«Ø§Ù†ÙŠÙ‡
Ø§Ù„Ø¹Ù…Ø±. 21",1071,1250,0,0,False,False
theunitycouncil_,theunitycouncil,"Official Unity Council Tiktok account ğŸ¦…ğŸ”¥
Powered by P&O EXCO ğŸ‰",1275,7,106600,45,False,False
hutechuniversity,Äáº¡i há»c HUTECH,"HUTECH: Äáº¡i há»c chuáº©n quá»‘c táº¿, nÄƒng Ä‘á»™ng, Ä‘a tráº£i nghiá»‡m!",328800,0,3900000,1751,True,False
hau.usc,HAU University Student Council,The official Tiktok account of HAU-USC.,238,0,2055,29,False,False
riztechuniversity,Rizal Technological University,,608,0,54,10,False,False
techtituteus,TECH Global University,TECH is the world's largest #OnlineUniversity.,1000000,1,24600,14,False,False
iuhacparis,University Council,,75,340,1612,196,False,False
techtitute,TECH Universidad,TECH es la mayor universidad digital del mundo.,1000000,51,506700,204,False,False
taltechuniversity,TalTech University,Welcome to the most innovative university in Estonia âš¡ï¸TalTechâš¡ï¸,1829,63,27100,197,False,False
nucusc,NUC University Student Council,The Official TikTok Account of NU Clark University Student Council,853,6,28700,12,False,False
techtomer.univers,Techtomer University,bawal ang iyakin dito !!!,100000,21,613100,227,False,False
hutechuniversity,Äáº¡i há»c HUTECH,"HUTECH: Äáº¡i há»c chuáº©n quá»‘c táº¿, nÄƒng Ä‘á»™ng, Ä‘a tráº£i nghiá»‡m!",328800,0,3900000,1751,True,False
university4society,University4Society,"University4Society, giriÅŸimcilik ekosistemi ğŸš€
https://u4s.at/",10,10,22,10,False,False
techtituteus,TECH Global University,TECH is the world's largest #OnlineUniversity.,1000000,1,24600,14,False,False
uniofsociety,Universityofsociety,For the people who believes in growth and constant personal development,3,1,10,3,False,False
tech_society,Tech Society,Exploring the digital frontier ğŸŒ | Tech enthusiast | Learning & growing ğŸ’»,55,153,249,28,False,False
pekinguniversity1898,Peking University,"Official account of Peking University
#StudyAtPKU please visit: isd.pku.edu.cn",139500,8,502800,231,False,False
univers_society,UNIVERS SOCIETYğŸª,UNIVERS SOCIETYğŸª,9,10,5,1,False,False
universitytech,Uni tech,"Any genre
I use Funimate and CapCut",14,73,1385,10,False,False
universitydancesociety,University Dance Society,Embracing Expression through DanceğŸ’ƒğŸ¾,990,16,19500,37,False,False
mpl.id.official,MPL Indonesia,Akun official Mobile Legends: Bang Bang Professional League Indonesia ğŸ‡®ğŸ‡©,9800000,256,426300000,1010,True,False
hutechuniversity,Äáº¡i há»c HUTECH,"HUTECH: Äáº¡i há»c chuáº©n quá»‘c táº¿, nÄƒng Ä‘á»™ng, Ä‘a tráº£i nghiá»‡m!",328800,0,3900000,1751,True,False
riztechuniversity,Rizal Technological University,,608,0,54,10,False,False
universitytech,Uni tech,"Any genre
I use Funimate and CapCut",14,73,1385,10,False,False
techtituteus,TECH Global University,TECH is the world's largest #OnlineUniversity.,1000000,1,24600,14,False,False
university4142,University,"Games 
Follow me and I'll follow backï¼¼(^_^)ï¼
ã‚²ãƒ¼ãƒ ãªã© 
ãƒ•ã‚©ãƒ­ãƒ¼è¿”ã—ã¾ã™ï¼#ãƒ•ã‚©ãƒ­ãƒ",3533,4938,2210,55,False,False
taltechuniversity,TalTech University,Welcome to the most innovative university in Estonia âš¡ï¸TalTechâš¡ï¸,1829,63,27100,197,False,False
organizationtech.170,Human Organization Technology,,18,51,26,3,False,False
techtomer.univers,Techtomer University,bawal ang iyakin dito !!!,100000,21,613100,227,False,False
theorganizationtech,theorganizationtech,,0,0,0,0,False,False
pekinguniversity1898,Peking University,"Official account of Peking University
#StudyAtPKU please visit: isd.pku.edu.cn",139500,8,502800,231,False,False
hutechuniversity,Äáº¡i há»c HUTECH,"HUTECH: Äáº¡i há»c chuáº©n quá»‘c táº¿, nÄƒng Ä‘á»™ng, Ä‘a tráº£i nghiá»‡m!",328800,0,3900000,1751,True,False
techtituteus,TECH Global University,TECH is the world's largest #OnlineUniversity.,1000000,1,24600,14,False,False
universitytech,Uni tech,"Any genre
I use Funimate and CapCut",14,73,1385,10,False,False
taltechuniversity,TalTech University,Welcome to the most innovative university in Estonia âš¡ï¸TalTechâš¡ï¸,1829,63,27100,197,False,False
techtomer.univers,Techtomer University,bawal ang iyakin dito !!!,100000,21,613100,227,False,False
university4142,University,"Games 
Follow me and I'll follow backï¼¼(^_^)ï¼
ã‚²ãƒ¼ãƒ ãªã© 
ãƒ•ã‚©ãƒ­ãƒ¼è¿”ã—ã¾ã™ï¼#ãƒ•ã‚©ãƒ­ãƒ",3533,4938,2210,55,False,False
techuniversity7,Tech University,faites moi 10k d'abonnÃ©s svp Ã  University tech ğŸ“±ğŸ“²ğŸ’»âœ…ï¸âœ…ï¸ğŸ¬âŒï¸,184,151,46,2,False,False
associationunivers,associationunivers,Mail Ã  contacter [email],113,0,89,3,False,False
ansactechnology,Ansac Technology Singapore,"One-stop solution for Safety, Analysis & Measurement!
zaap.bio/ansactechnology",644,2564,2200,45,False,False
unitechgroup_,Unitech Group,"Sell & Supply Gadget

Anas - [phone]",3547,5,2851,118,False,False
techtituteus,TECH Global University,TECH is the world's largest #OnlineUniversity.,1000000,1,24600,14,False,False
hutechuniversity,Äáº¡i há»c HUTECH,"HUTECH: Äáº¡i há»c chuáº©n quá»‘c táº¿, nÄƒng Ä‘á»™ng, Ä‘a tráº£i nghiá»‡m!",328800,0,3900000,1751,True,False
unitechgroup,Unitechgroup,"Used / secondhand iPhone supplier
Ship from Malaysia
[phone]",977,38,1288,16,False,False
universal.tech.gr,universal tech group,rÃ©seau informatique vente et rÃ©paration des ordinateurs  et camÃ©ra,686,4507,99,1,False,False
riztechuniversity,Rizal Technological University,,608,0,54,10,False,False
theuniversitygroup,Theuniversitygroup,Accreditors Formed by the Community for the community. We all deserve to shine !,1,1,69,11,False,False
techtomer.univers,Techtomer University,bawal ang iyakin dito !!!,100000,21,613100,227,False,False
universitytech,Uni tech,"Any genre
I use Funimate and CapCut",14,73,1385,10,False,False
zetechuniversity,Zetech University,Zetech University is a leading private university in Kenya. #KaribuZetech,9259,46,90400,172,False,False
techenthusiastday_ugm,Tech Enthusiast Day 2024,"Official Acc Tech Enthusiast Day UGM 
https://linktr.ee/techenthusiastday_ugm",236,0,419,23,False,False
tech_enthusiast1,Tech Enthusiast,No bio yet,8984,1310,181900,14,False,False
hutechuniversity,Äáº¡i há»c HUTECH,"HUTECH: Äáº¡i há»c chuáº©n quá»‘c táº¿, nÄƒng Ä‘á»™ng, Ä‘a tráº£i nghiá»‡m!",328800,0,3900000,1751,True,False
tech_enthusiast2,tech_enthusiast,"Tech enthusiast, gadget lover, sharing the latest tech trends and reviews5.",168,17,58,6,False,False
tech.enthusiasts,VsTech,TechEnthusiasts | Coding | ğŸš€,520,16,960,13,False,False
techtitute,TECH Universidad,TECH es la mayor universidad digital del mundo.,1000000,51,506700,204,False,False
mrwhosetheboss,Arun Maini,Let's build the greatest Tech community on the planet ğŸŒ,2400000,1,44200000,230,True,False
techz_enthusiast,Tech_enthusiast,"^_^Old account bannedğŸ˜” 
comment karo reply
milay gağŸ¥€ show some 
love ğŸ’•",280,13,12700,32,False,False
uni.tech.yami,UNI TECH PH,Factory Supply More Orders Contact Customer Serviceâ¤ï¸â¤ï¸â¤ï¸,40300,688,358300,715,False,False
tech.enthusiast87,Tech enthusiast,,818,783,50,3,False,False
